Sl No,Name,Address,Lic No,Date,Validity,Category,ZONE
134)       , Surien Pharmaceuticals Pvt Ltd," 108, Second Floor (west), Chekkady Street, Kovur, Chennai – 600128. ",C1068,16-06-2016,15-06-2021,"Powder Section /Lotion /  Cream / Oil  Section/Tooth Paste  Section/Cream / Hair Oil / Lotion Section, Toilet Soap  Section",Kancheepuram
135)       ,Sure & Cure Laboratories India Pvt. Ltd.,"Plot No. 20 & 21, Third Floor, Srinivasa Nagar, Alapakkam Main Road, Maduravayal, Chennai – 600095.",C1076,24-01-2017,23-01-2022,NA,Zone IV
136)       , Shini Innovations PVt Ltd," New No. 20(Old No. 10) 1st Floor, Ganesh Nagar Main Road, G.K Industrial Estate, Porur, Alapakkam, Chennai – 600116.",C1069,27-07-2016,26-07-2021,Cream / Face wash/Gel/ Toner  ,Zone IV
137)       , Sri Herbals,"No. S 12, RM Colony, Dindigul – 624001",C964 CIC,28-06-2016,27-06-2021,"Shampoo, Moisturizer, Face cream, Hair oil and Toilet Soap",Madurai
138)       , S.K. Soaps & Cosmetics," No. 29/1, Siluvagiri Road, Sendarapatty, Gangavalle Tk, Salem District – 636110.",C1082,22-03-2017,21-03-2022,Toilet Soap Section/Powder Section/Cream / Lotion/ Face wash Section,Salem
139)       , Sri Ganesh Associates,"Door No. 3/117, Peedampalli Main Road, Peedapalli (Po), Coimbatore - 641016",C-1085,17-05-2017,16-05-2022,Lauryte Hair Oil/Lauryte Moisturiser Lotion,Coimbatore
140)       , South India Cosmetics," No. 1/120B Main Road, Kunnathur Pudur, S.S. Kullam (Via), Coimbatore - 641107",C1090,06-09-2017,05-09-2022,Toilet Soaps,Coimbatore
141)       ,Tamilnadu khadi and village industries Board Toilet Soap Unit,"Eswaran Koil Street, Sadras Road, Thirukkalukundram - 603109",C564,11-07-1989,31-12-2017,Toilet Soap,Kanchipuram
142)       ,"Tamilnadu khadi village and industries, Toilet Soap Unit"," S. No. 26/2, GST Road, Mamandur, Maduranthagam Tk, Kanchipuram – Dt",C1011,28-09-2012,27-09-2017,Soaps,Kanchipuram
143)       ," Tamilnadu Khadi and Village Industries, Toilet Soap Unit"," 1A, Senthanpudur, Mylaudy, Nagercoil, Kanyakumari District",C1028,19-08-2013,18-08-2018,Soaps,Tirunelveli
144)       ,Telefield (Hotel Supplies) Pvt Ltd.,"Survey No. 11, 9/1, Vengadu Road, 104, Navalur Village, Sriperumbudur Tk, Kancheepuram Dt – 602105",C1041,19-01-2015,20-01-2020,"Cream Category (Shampoo, Lotion, Shower Gel, Conditioner)",Kanchipuram
145)       , Thejas Naturopathy," 159, 9th Cross Street, Thiruvalluvar nagar, Thiruvanmiyur, Chennai – 600 041",C1033,24-01-2014,23-01-2019,Face pack and body pack,Zone III
146)       ,Thanjavur  Sarvodaya  Sangh ,"No. 8-9, Kambatta Viswanatha koil East St, Kumbakonam-612001",C735,01-02-1993,31-12-2017,Toilet Soap,Thanjavur
147)       , Trine pharmaceuticals,"New No. 26/Old No 23, Vasudevapuram, West Mambalam, Chennai-33.",C751,21-10-1993,31-12-2017,Tooth Paste,Zone III
148)       ,Thiruchendur sarvodaya sangh," No. 1, Paramankurchi Road,Thiruchendur – 628215",C885,12-06-2001,31-12-2012 (Renewal applied),Toilet Soap,Tirunelveli
149)       , TSR & Co  Madras,"No. 102, Mount Poonamalle High Road, Ramapuram, Chennai-89.",C14,21-03-2007,20-03-2022,"Skin Powder, herbal shampoo with henna and hair conditioner, talc",Thiruvallur
150)       ," Tanmed Pharma India Pvt. Ltd.,"," Annex Building, No.1/429, Multi Industrial Nagar, Gerugambakkam, Chennai – 600128, Kanchipuram District. ",C1078,16-02-2017,15-02-2022,"GENI FRESH – LOTION,MOIZETE – CREAM,LOZETAN - LOTION",Kanchipuram 
151)       ," Uni-Labs (India) Pvt. LTd,"," S.No. 28/4A, Chennai – Bangalore High Way, Melambi Village, Kanchipuram District - 631502",C1065,18-01-2016,17-01-2021,NA,Kanchipuram
152)       , URS Herbals," 33, Anna Street, Kanagam, Tharamani, Chennai-113.",C953,27-03-2006,26-03-2016,Hair Blackener,Zone III
153)       , Vaishnavi Herbals LLP,"No. 303 & 304, Ullavoor Main Road,Ulavoor village, Kanchipuram Dt – 631606. (CIC)",C1039,01-04-2016,31-03-2021,"Face scrub, bald care, hair oil, shampoo, soap, face cream, flexislim, foot cream, body wash, facepack, facewash, black henna",Kanchipuram Zone
154)       ,VA Samy Chemicals Works,"New No 156, Old No 67, New Market East Street, Karaikudi, Sivaganga Dt",C222,01-06-1998,31-12-2016,"Tooth Powder, Kumkum Powder, Bindhi and Kanmye",Virudhunagar
155)       , V.C. Health Institute,"Old No. 69, New No. 67-B, New Market East Street, Karaikudi, Sivaganga Dt",C815,01-09-1999,31-12-2017,Kumkum Powder,Virudhunagar
156)       , Velcare Products Pvt Ltd.,"2/383, Ground, First and Second Floor, Periya Palayathamman Koil First Street,  Mettu Colony, Manapakkam, Chennai – 125",C1053,28-07-2015,27-07-2020,"Hairdye, powder, toothpaste, creams, shampoos, hairoil, gel",Zone-IV
157)       ,"Veto company,  ","20/23, Erukkancherry High Road, Vyarsarpadi,  Chennai-39.",C72,01-04-2008,31-03-2018,Hair Oil,Zone II
158)       ,Vijay Herbals (P) Ltd.,"42, 44, Sri Moogambigai Nagar, Kaikurchi, Alangudi Tk, Pudhukottai Dt",C1006,26-08-2011,25-08-2016,"Facewash powder, bodywash powder, body oil, hair oil",Thanjavur
159)       ,Vijaya Chemicals and ToiletWork (AP),"Arumbakkam, Chennai-106.",C164,07-07-1999,31-12-2017," Talc Powder , Hair oil, pomade, brilliantine, Snow",Zone II
160)       , Vijaya Chemicals and Toilet Works (Telungana),"  7/4, 7/7, Panchali Amman Koil Street, Arumbakkam, Chennai-600106.",C163.,01-04-2006,31-03-2021,"Snow, pomade, brilliantine, hair oil, talc",Zone II
161)       ,Vijaya Chemical and Toilet Works (circar),"No. 11/New No. 97/3, South phase, Industrial Estate, Ambattur, Chennai-58.",C162,15-11-1982,31-12-2016,"Skin Cream, Skin Powder and Hair Oil, snow, brilliantine",Thiruvallur
162)       ," Vijetha,S 9A, SIDCO Industrial Estate"," Kondur Village, Cuddalore 607002",C950,26-10-2005,25-10-2015,Skin Powder,Trichy
163)       ,VS Chellam soap and detergent Factory,"136E, Kamarajar Salai, Madurai – 625009",C968,01-01-2013,31-12-2017,Toilet Soap,Madurai
164)       ,"Vinobha Seva Sangaham (Registered Under The Tamil Nadu Societies Registration Act, 1975)"," 4-4-23/1, Thirunagar, 2nd Street, Chinnalapatty, Gandhigram Post – 624302, Dindigul District.",C1075,30-12-2016,29-12-2021,Shampoo Section,Madurai
165)       ,Vallabha Products," R.S.No. 421/3, Plot No.182,183,186 &187, No.1, Krishna Industrial Estate, Poothurai Village, (Opp. Ponlait Milk Factory) Vanur Taluk, Villupuram District –605111.",C1079,23-02-2017,22-02-2022,"Powder Section: Cuticura Original Talc.,Cuticura Lavender Mist Talc.,Cuticura Pink Passion Talc.",Trichy 
166 , V Company,"No.278, First Floor, L&T Road, 4th Main Burma Colony, Perungudi, Chennai – 600096.",C1095,06-12-2017,05-12-2022,Alcoholic Fragrance Preparations ,NA
